1740413437.593194 server started (72106): version 3.4, socket /private/tmp/tmux-502/default, protocol 8
1740413437.593231 on Darwin 23.6.0 Darwin Kernel Version 23.6.0: Mon Jul 29 21:14:04 PDT 2024; root:xnu-10063.141.2~1/RELEASE_ARM64_T8122
1740413437.593241 using libevent 2.1.12-stable select
1740413437.593252 using utf8proc 2.9.0
1740413437.593258 using ncurses 6.5 20240427
1740413437.593330 input_key_build: 0x10e003 (PasteStart) is \033[200~
1740413437.593338 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1740413437.593370 input_key_build: 0x10e195 (F1) is \033OP
1740413437.593377 input_key_build: 0x10e196 (F2) is \033OQ
1740413437.593383 input_key_build: 0x10e197 (F3) is \033OR
1740413437.593388 input_key_build: 0x10e198 (F4) is \033OS
1740413437.593394 input_key_build: 0x10e199 (F5) is \033[15~
1740413437.593403 input_key_build: 0x10e19a (F6) is \033[17~
1740413437.593411 input_key_build: 0x10e19b (F7) is \033[18~
1740413437.593417 input_key_build: 0x10e19c (F8) is \033[19~
1740413437.593423 input_key_build: 0x10e19d (F9) is \033[20~
1740413437.593428 input_key_build: 0x10e19e (F10) is \033[21~
1740413437.593433 input_key_build: 0x10e19f (F11) is \033[23~
1740413437.593438 input_key_build: 0x10e1a0 (F12) is \033[24~
1740413437.593443 input_key_build: 0x10e1a1 (IC) is \033[2~
1740413437.593448 input_key_build: 0x10e1a2 (DC) is \033[3~
1740413437.593453 input_key_build: 0x10e1a3 (Home) is \033[1~
1740413437.593458 input_key_build: 0x10e1a4 (End) is \033[4~
1740413437.593463 input_key_build: 0x10e1a5 (NPage) is \033[6~
1740413437.593467 input_key_build: 0x10e1a6 (PPage) is \033[5~
1740413437.593472 input_key_build: 0x10e1a7 (BTab) is \033[Z
1740413437.593478 input_key_build: 0x10e1a8 (Up) is \033[A
1740413437.593482 input_key_build: 0x10e1a9 (Down) is \033[B
1740413437.593487 input_key_build: 0x10e1aa (Left) is \033[D
1740413437.593493 input_key_build: 0x10e1ab (Right) is \033[C
1740413437.593498 input_key_build: 0x10e1ac (KP/) is /
1740413437.593503 input_key_build: 0x10e1ad (KP*) is *
1740413437.593508 input_key_build: 0x10e1ae (KP-) is -
1740413437.593513 input_key_build: 0x10e1af (KP7) is 7
1740413437.593517 input_key_build: 0x10e1b0 (KP8) is 8
1740413437.593524 input_key_build: 0x10e1b1 (KP9) is 9
1740413437.593529 input_key_build: 0x10e1b2 (KP+) is +
1740413437.593534 input_key_build: 0x10e1b3 (KP4) is 4
1740413437.593539 input_key_build: 0x10e1b4 (KP5) is 5
1740413437.593544 input_key_build: 0x10e1b5 (KP6) is 6
1740413437.593549 input_key_build: 0x10e1b6 (KP1) is 1
1740413437.593553 input_key_build: 0x10e1b7 (KP2) is 2
